Country,Female,Male,Wage gap,CODE
Albania,452.8482142857143,488.12280701754383,0.07226581553801836,ALB
Angola,587.4117647058823,624.4285714285714,0.05928109061057513,AGO
Argentina,762.493670886076,925.1012658227849,0.1757727515290834,ARG
Armenia,237.02898550724638,323.2047619047619,0.2666290431169723,ARM
Austria,2499.4636363636364,3753.2363636363634,0.3340510977193016,AUT
Azerbaijan,360.2105263157895,569.3588516746412,0.3673400786581062,AZE
Bangladesh,180.8181818181818,209.88888888888889,0.1385052216179797,BGD
Barbados,1310.2631578947369,1490.047619047619,0.12065685609953422,BRB
Belarus,488.6375,639.05,0.23536890697128546,BLR
Belgium,3566.801886792453,4234.028301886792,0.1575866686571287,BEL
Belize,650.2142857142857,720.9639639639639,0.09813205900151557,BLZ
Bolivia,557.5827814569536,631.5870967741936,0.11717198735568556,BOL
Bosnia and Herzegovina,447.6273291925466,498.11728395061726,0.10136157966178137,BIH
Botswana,535.7272727272727,768.4545454545455,0.30285105879569385,BWA
Brazil,750.3260869565217,879.4619565217391,0.146835083209225,BRA
Brunei Darussalam,1642.409090909091,2684.4347826086955,0.388173219349728,BRN
Bulgaria,534.9,673.7833333333333,0.20612461968486406,BGR
Burkina Faso,179.94444444444446,207.1,0.13112291431943765,BFA
Burundi,70.8125,59.45,-0.19112699747687126,BDI
Cambodia,150.60902255639098,186.6689655172414,0.19317588684831377,KHM
Cameroon,288.94117647058823,388.3636363636364,0.2560035250055078,CMR
Cape Verde,280.0,358.94117647058823,0.21992789249426417,CPV
Chad,216.28571428571428,254.5909090909091,0.15045782640854954,TCD
Chile,987.0,1291.0,0.23547637490317583,CHL
Comoros,241.625,252.9047619047619,0.044600828469214815,COM
"Congo, Democratic Republic of the",99.0,137.10526315789474,0.27792706333973133,Unknown
Costa Rica,828.1546961325967,916.9893617021277,0.09687644075241499,CRI
Croatia,1413.5084745762713,1600.2033898305085,0.11666949116637712,HRV
Curaao,1356.8,1654.3809523809523,0.17987450348281617,Unknown
Cyprus,1812.8783783783783,2422.2094594594596,0.2515600286760748,CYP
Czechia,1208.6888888888889,1561.0277777777778,0.22570955744968596,CZE
Cte d'Ivoire,201.2,217.3,0.07409111826967336,Unknown
Denmark,5464.315789473684,6470.8421052631575,0.15554796414686117,DNK
Dominican Republic,269.943661971831,358.1744186046512,0.24633461255145722,DOM
Ecuador,581.9653179190751,628.36,0.07383455675237904,ECU
Egypt,265.0751445086705,271.44086021505376,0.02345157505520684,EGY
El Salvador,365.205,373.85781990521326,0.023144680797119843,SLV
Estonia,1160.921052631579,1578.6315789473683,0.2646029205841168,EST
Eswatini,331.5625,399.0,0.16901629072681704,SWZ
Ethiopia,66.5,92.72727272727273,0.282843137254902,ETH
Fiji,543.1111111111111,637.05,0.14745920867889314,FJI
Finland,3493.4423076923076,4236.24358974359,0.17534432718875884,FIN
France,3358.6233766233768,4014.9675324675327,0.16347433709900455,FRA
Gambia,84.5,134.29545454545453,0.3707903198510746,GMB
Georgia,368.17,504.15,0.26972131310125946,GEO
Germany,4089.3947368421054,5082.127659574468,0.19533805312074462,DEU
Ghana,297.76666666666665,244.87692307692308,-0.21598500554962194,GHA
Greece,1192.2583732057417,1410.3923444976076,0.15466190818666622,GRC
Guatemala,398.2135416666667,446.47169811320754,0.10808782874811584,GTM
Guyana,337.69565217391306,498.0,0.321896280775275,GUY
Haiti,286.0,103.5,-1.7632850241545894,HTI
Honduras,349.6,402.04587155963304,0.1304474819158889,HND
"Hong Kong, China",1667.1196581196582,2188.25641025641,0.23815159397873648,Unknown
Hungary,1037.4150943396226,1245.0440251572327,0.1667643285074914,HUN
Iceland,4685.401639344263,5876.0901639344265,0.20263278666114276,ISL
Indonesia,163.46428571428572,181.68235294117648,0.10027428053394509,IDN
Isle of Man,3493.1875,4535.722222222223,0.22984977279129878,IMN
Israel,2144.280701754386,3210.8934426229507,0.3321856548429269,ISR
Italy,2958.162162162162,3633.972972972973,0.18597023583747965,ITA
Japan,2225.28,3178.0466666666666,0.29979631094152165,JPN
Jordan,548.5882352941177,615.0813953488372,0.10810465177053288,JOR
Kazakhstan,585.2211538461538,772.6634615384615,0.24259243127543342,KAZ
Kenya,200.45,219.28571428571428,0.08589576547231272,KEN
"Korea, Republic of",2183.936842105263,3292.0947368421052,0.3366117877275387,KOR
Kyrgyzstan,129.77857142857144,154.88571428571427,0.16210108836008102,KGZ
Lao People's Democratic Republic,241.3953488372093,284.9130434782609,0.15274026808243343,LAO
Latvia,965.9493670886076,1156.8481012658228,0.16501624886476793,LVA
Lebanon,828.5652173913044,843.5652173913044,0.017781671992578085,LBN
Lesotho,303.7142857142857,313.23809523809524,0.03040437823046517,LSO
Liberia,29.076923076923077,39.256410256410255,0.2593076420640104,LBR
Lithuania,956.568345323741,1140.8345323741007,0.16151876702653614,LTU
Luxembourg,4184.047619047619,5545.9047619047615,0.2455608600082428,LUX
Madagascar,89.45454545454545,85.84615384615384,-0.042033235581622745,MDG
Malaysia,675.9071428571428,788.9642857142857,0.14329817572767187,MYS
Maldives,680.5714285714286,671.0,-0.01426442410048965,MDV
Mali,106.05494505494505,155.1769911504425,0.3165549591554725,MLI
Malta,1955.1739130434783,2356.4347826086955,0.17028303627440122,MLT
Mauritius,520.9060773480663,714.4818652849741,0.2709317021779122,MUS
Mexico,448.5,512.5494505494505,0.12496248016808878,MEX
"Moldova, Republic of",227.06410256410257,260.8205128205128,0.12942390876917023,MDA
Mongolia,346.7070707070707,371.020202020202,0.0655304783425444,MNG
Montenegro,1031.6363636363637,1044.75,0.012551937175052654,MNE
Myanmar,126.74117647058823,145.67816091954023,0.12999192418011868,MMR
Namibia,683.9174311926605,877.0560747663551,0.22021242327652324,NAM
Nepal,150.91304347826087,195.7391304347826,0.2290093291870279,NPL
New Zealand,2854.59375,4054.9375,0.2960202839131306,NZL
Niger,163.06451612903226,226.375,0.27967082880604194,NER
North Macedonia,663.3125,747.0,0.11203145917001339,MKD
Norway,5920.61,6690.015,0.1150079633603214,NOR
Pakistan,159.01162790697674,196.86363636363637,0.1922752680781602,PAK
Panama,799.9144385026738,850.4352331606218,0.05940581091659237,PAN
Peru,420.2530120481928,517.0595238095239,0.18722508203328828,PER
Philippines,331.76635514018693,300.7,-0.1033134524116626,PHL
Portugal,1038.43125,1279.253164556962,0.18825195921275262,PRT
Qatar,4046.156565656566,3999.080808080808,-0.011771644494063127,QAT
Romania,833.1698113207547,889.1635220125786,0.06297346810301538,ROU
Russian Federation,627.8823529411765,789.5294117647059,0.2047384890478319,RUS
Rwanda,171.13953488372093,204.29545454545453,0.16229396652756467,RWA
Runion,3311.095238095238,3703.095238095238,0.10585739085706937,Unknown
Samoa,563.825,667.0,0.1546851574212893,WSM
Saudi Arabia,1691.5165562913908,1806.7597402597403,0.06378445423616873,SAU
Serbia,810.0526315789474,863.4736842105264,0.06186760941119104,SRB
Singapore,2860.786666666667,3385.551282051282,0.15500123072029323,SGP
Slovakia,996.9910714285714,1251.549107142857,0.2033943648407152,SVK
Slovenia,2008.9915254237287,2238.8474576271187,0.10266708051963791,SVN
South Africa,798.4166666666666,911.8333333333334,0.12438311094863835,ZAF
Spain,2205.6720430107525,2767.4139784946237,0.20298442511641832,ESP
Sri Lanka,189.0701754385965,221.20338983050848,0.14526547001170848,LKA
Sudan,511.14285714285717,1987.5555555555557,0.742828392537695,SDN
Sweden,3951.6806722689075,4318.126050420168,0.08486213090412317,SWE
Switzerland,6486.467532467533,7913.410256410257,0.18031956864448287,CHE
"Tanzania, United Republic of",263.8032786885246,315.9032258064516,0.1649237578531336,TZA
Thailand,462.1119402985075,507.57142857142856,0.08956274075723264,THA
Timor-Leste,301.3541666666667,428.85714285714283,0.29730873861869855,TLS
Togo,164.32142857142858,148.6206896551724,-0.10564302287040114,TGO
Tonga,535.2105263157895,693.8571428571429,0.22864449573594273,TON
Turkey,977.0,1062.2857142857142,0.0802850995158687,TUR
Uganda,117.14634146341463,175.2325581395349,0.3314807321928561,UGA
Ukraine,280.35,353.95,0.2079389744314168,UKR
United Kingdom,2703.4848484848485,3942.3502538071066,0.3142453931194704,GBR
United States,3444.6074380165287,4429.371900826446,0.22232598320005076,USA
Uruguay,976.8888888888889,1197.671717171717,0.18434335980163524,URY
Uzbekistan,229.75,299.3,0.23237554293351156,UZB
Vanuatu,400.0,514.55,0.22262170828879596,VUT
Viet Nam,230.23214285714286,257.6725663716814,0.10649338383565803,VNM
Yemen,146.33333333333334,197.42857142857142,0.2588036661842739,YEM
Zambia,505.5813953488372,386.1136363636364,-0.3094108773529246,ZMB
